Date,Non-ESG EM ,ESG EM
28-Jul-20,"1,082.02",1171.02
29-Jul-20,"1,086.62",1175.62
30-Jul-20,"1,082.06",1171.06
31-Jul-20,"1,078.92",1167.92
3-Aug-20,"1,077.87",1166.87
4-Aug-20,"1,089.58",1178.58
5-Aug-20,"1,103.03",1192.03
6-Aug-20,"1,106.58",1195.58
7-Aug-20,"1,089.32",1178.32
10-Aug-20,"1,086.45",1175.45
11-Aug-20,"1,091.23",1180.23
12-Aug-20,"1,093.98",1182.98
13-Aug-20,"1,096.18",1185.18
14-Aug-20,"1,093.16",1182.16
17-Aug-20,"1,099.96",1188.96
18-Aug-20,"1,104.96",1193.96
19-Aug-20,"1,099.41",1188.41
20-Aug-20,"1,080.54",1169.54
21-Aug-20,"1,091.85",1180.85
24-Aug-20,"1,108.23",1197.23
25-Aug-20,"1,114.72",1203.72
26-Aug-20,"1,119.34",1208.34
27-Aug-20,"1,117.22",1206.22
28-Aug-20,"1,121.60",1210.6
31-Aug-20,"1,101.50",1190.5
1-Sep-20,"1,120.02",1209.02
2-Sep-20,"1,118.90",1207.9
3-Sep-20,"1,108.85",1197.85
4-Sep-20,"1,099.50",1188.5
7-Sep-20,"1,094.56",1183.56
8-Sep-20,"1,087.51",1176.51
9-Sep-20,"1,085.75",1174.75
10-Sep-20,"1,085.31",1174.31
11-Sep-20,"1,091.79",1180.79
14-Sep-20,"1,104.27",1193.27
15-Sep-20,"1,112.62",1201.62
16-Sep-20,"1,116.99",1205.99
17-Sep-20,"1,106.82",1195.82
18-Sep-20,"1,108.53",1197.53
21-Sep-20,"1,090.35",1179.35
22-Sep-20,"1,082.87",1171.87
23-Sep-20,"1,077.70",1166.7
24-Sep-20,"1,057.74",1146.74
25-Sep-20,"1,059.10",1148.1
28-Sep-20,"1,069.88",1158.88
29-Sep-20,"1,068.79",1157.79
30-Sep-20,"1,082.00",1171
1-Oct-20,"1,084.84",1173.84
2-Oct-20,"1,081.71",1170.71
5-Oct-20,"1,091.38",1180.38
6-Oct-20,"1,102.47",1191.47
7-Oct-20,"1,107.90",1196.9
8-Oct-20,"1,117.44",1206.44
9-Oct-20,"1,122.51",1211.51
12-Oct-20,"1,137.17",1226.17
13-Oct-20,"1,136.42",1225.42
14-Oct-20,"1,135.56",1224.56
15-Oct-20,"1,120.54",1209.54
16-Oct-20,"1,124.08",1213.08
19-Oct-20,"1,127.28",1216.28
20-Oct-20,"1,133.94",1222.94
21-Oct-20,"1,137.91",1226.91
22-Oct-20,"1,136.54",1225.54
23-Oct-20,"1,136.45",1225.45
26-Oct-20,"1,130.65",1219.65
27-Oct-20,"1,133.99",1222.99
28-Oct-20,"1,120.75",1209.75
29-Oct-20,"1,120.11",1209.11
30-Oct-20,"1,103.46",1192.46
2-Nov-20,"1,114.76",1203.76
3-Nov-20,"1,120.88",1209.88
4-Nov-20,"1,135.26",1224.26
5-Nov-20,"1,166.23",1255.23
6-Nov-20,"1,176.36",1265.36
9-Nov-20,"1,192.37",1281.37
10-Nov-20,"1,179.92",1268.92
11-Nov-20,"1,178.86",1267.86
12-Nov-20,"1,182.10",1271.1
13-Nov-20,"1,188.35",1277.35
16-Nov-20,"1,203.04",1292.04
17-Nov-20,"1,201.43",1290.43
18-Nov-20,"1,207.55",1296.55
19-Nov-20,"1,200.44",1289.44
20-Nov-20,"1,209.26",1298.26
23-Nov-20,"1,220.52",1309.52
24-Nov-20,"1,225.99",1314.99
25-Nov-20,"1,218.29",1307.29
26-Nov-20,"1,229.58",1318.58
27-Nov-20,"1,230.72",1319.72
30-Nov-20,"1,205.07",1294.07
1-Dec-20,"1,224.00",1313
2-Dec-20,"1,228.71",1317.71
3-Dec-20,"1,239.46",1328.46
4-Dec-20,"1,251.04",1340.04
7-Dec-20,"1,253.39",1342.39
8-Dec-20,"1,254.23",1343.23
9-Dec-20,"1,255.85",1344.85
10-Dec-20,"1,255.03",1344.03
11-Dec-20,"1,257.66",1346.66
14-Dec-20,"1,250.45",1339.45
15-Dec-20,"1,250.21",1339.21
16-Dec-20,"1,263.82",1352.82
17-Dec-20,"1,272.96",1361.96
18-Dec-20,"1,268.36",1357.36
21-Dec-20,"1,257.01",1346.01
22-Dec-20,"1,248.71",1337.71
23-Dec-20,"1,258.10",1347.1
24-Dec-20,"1,253.53",1342.53
25-Dec-20,"1,255.20",1344.2
28-Dec-20,"1,252.33",1341.33
29-Dec-20,"1,266.77",1355.77
30-Dec-20,"1,289.03",1378.03
31-Dec-20,"1,291.26",1380.26
1-Jan-21,"1,291.75",1380.75
4-Jan-21,"1,304.43",1393.43
5-Jan-21,"1,319.97",1408.97
6-Jan-21,"1,315.33",1404.33
7-Jan-21,"1,322.30",1411.3
8-Jan-21,"1,353.53",1442.53
11-Jan-21,"1,349.60",1438.6
12-Jan-21,"1,353.57",1442.57
13-Jan-21,"1,364.07",1453.07
14-Jan-21,"1,370.76",1459.76
15-Jan-21,"1,358.03",1447.03
18-Jan-21,"1,358.98",1447.98
19-Jan-21,"1,381.31",1470.31
20-Jan-21,"1,400.97",1489.97
21-Jan-21,"1,406.07",1495.07
22-Jan-21,"1,392.85",1481.85
25-Jan-21,"1,410.20",1499.2
26-Jan-21,"1,388.76",1477.76
27-Jan-21,"1,371.42",1460.42
28-Jan-21,"1,350.59",1439.59
29-Jan-21,"1,329.57",1418.57
1-Feb-21,"1,361.09",1450.09
2-Feb-21,"1,381.19",1470.19
3-Feb-21,"1,392.64",1481.64
4-Feb-21,"1,387.61",1476.61
5-Feb-21,"1,395.35",1484.35
8-Feb-21,"1,399.82",1488.82
9-Feb-21,"1,409.14",1498.14
10-Feb-21,"1,422.95",1511.95
11-Feb-21,"1,427.89",1516.89
12-Feb-21,"1,428.87",1517.87
15-Feb-21,"1,437.72",1526.72
16-Feb-21,"1,442.17",1531.17
17-Feb-21,"1,444.93",1533.93
18-Feb-21,"1,425.13",1514.13
19-Feb-21,"1,430.03",1519.03
22-Feb-21,"1,397.67",1486.67
23-Feb-21,"1,398.20",1487.2
24-Feb-21,"1,376.76",1465.76
25-Feb-21,"1,383.81",1472.81
26-Feb-21,"1,339.26",1428.26
1-Mar-21,"1,362.47",1451.47
2-Mar-21,"1,359.65",1448.65
3-Mar-21,"1,378.02",1467.02
4-Mar-21,"1,346.34",1435.34
5-Mar-21,"1,339.31",1428.31
8-Mar-21,"1,308.14",1397.14
9-Mar-21,"1,317.85",1406.85
10-Mar-21,"1,324.90",1413.9
11-Mar-21,"1,357.60",1446.6
12-Mar-21,"1,348.20",1437.2
15-Mar-21,"1,340.25",1429.25
16-Mar-21,"1,349.07",1438.07
17-Mar-21,"1,342.80",1431.8
18-Mar-21,"1,347.33",1436.33
19-Mar-21,"1,336.84",1425.84
22-Mar-21,"1,336.27",1425.27
23-Mar-21,"1,323.77",1412.77
24-Mar-21,"1,298.44",1387.44
25-Mar-21,"1,288.42",1377.42
26-Mar-21,"1,307.48",1396.48
29-Mar-21,"1,310.11",1399.11
30-Mar-21,"1,319.50",1408.5
31-Mar-21,"1,316.43",1405.43
1-Apr-21,"1,335.24",1424.24
2-Apr-21,"1,338.23",1427.23
5-Apr-21,"1,338.79",1427.79
6-Apr-21,"1,346.91",1435.91
7-Apr-21,"1,338.76",1427.76
8-Apr-21,"1,343.36",1432.36
9-Apr-21,"1,330.36",1419.36
12-Apr-21,"1,322.32",1411.32
13-Apr-21,"1,323.95",1412.95
14-Apr-21,"1,336.59",1425.59
15-Apr-21,"1,341.09",1430.09
16-Apr-21,"1,348.69",1437.69
19-Apr-21,"1,348.55",1437.55
20-Apr-21,"1,347.61",1436.61
21-Apr-21,"1,336.87",1425.87
22-Apr-21,"1,341.43",1430.43
23-Apr-21,"1,353.02",1442.02
26-Apr-21,"1,360.64",1449.64
27-Apr-21,"1,361.96",1450.96
28-Apr-21,"1,364.96",1453.96
29-Apr-21,"1,364.54",1453.54
30-Apr-21,"1,347.61",1436.61
3-May-21,"1,338.89",1427.89
4-May-21,"1,334.99",1423.99
5-May-21,"1,333.05",1422.05
6-May-21,"1,340.80",1429.8
7-May-21,"1,348.57",1437.57
10-May-21,"1,346.35",1435.35
11-May-21,"1,329.08",1418.08
12-May-21,"1,315.25",1404.25
13-May-21,"1,292.78",1381.78
14-May-21,"1,307.53",1396.53
17-May-21,"1,311.45",1400.45
18-May-21,"1,333.18",1422.18
19-May-21,"1,327.54",1416.54
20-May-21,"1,329.31",1418.31
21-May-21,"1,330.04",1419.04
24-May-21,"1,326.68",1415.68
25-May-21,"1,345.49",1434.49
26-May-21,"1,351.95",1440.95
27-May-21,"1,354.31",1443.31
28-May-21,"1,360.78",1449.78
31-May-21,"1,376.21",1465.21
1-Jun-21,"1,390.85",1479.85
2-Jun-21,"1,388.47",1477.47
3-Jun-21,"1,383.57",1472.57
4-Jun-21,"1,381.56",1470.56
7-Jun-21,"1,380.59",1469.59
8-Jun-21,"1,377.43",1466.43
9-Jun-21,"1,372.80",1461.8
10-Jun-21,"1,378.85",1467.85
11-Jun-21,"1,381.99",1470.99
14-Jun-21,"1,383.19",1472.19
15-Jun-21,"1,378.27",1467.27
16-Jun-21,"1,370.00",1459
17-Jun-21,"1,362.89",1451.89
18-Jun-21,"1,361.25",1450.25
21-Jun-21,"1,350.52",1439.52
22-Jun-21,"1,346.84",1435.84
23-Jun-21,"1,360.50",1449.5
24-Jun-21,"1,367.39",1456.39
25-Jun-21,"1,379.59",1468.59
28-Jun-21,"1,380.90",1469.9
29-Jun-21,"1,377.15",1466.15
30-Jun-21,"1,374.64",1463.64
1-Jul-21,"1,368.22",1457.22
2-Jul-21,"1,355.38",1444.38
5-Jul-21,"1,354.47",1443.47
6-Jul-21,"1,346.58",1435.58
7-Jul-21,"1,340.68",1429.68
8-Jul-21,"1,316.25",1405.25
9-Jul-21,"1,318.18",1407.18
12-Jul-21,"1,326.83",1415.83
13-Jul-21,"1,339.51",1428.51
14-Jul-21,"1,338.13",1427.13
15-Jul-21,"1,348.48",1437.48
16-Jul-21,"1,340.08",1429.08
19-Jul-21,"1,317.22",1406.22
20-Jul-21,"1,311.07",1400.07
21-Jul-21,"1,312.15",1401.15
22-Jul-21,"1,326.38",1415.38
23-Jul-21,"1,311.30",1400.3
26-Jul-21,"1,279.99",1368.99
27-Jul-21,"1,252.43",1341.43
28-Jul-21,"1,268.21",1357.21
29-Jul-21,"1,295.41",1384.41
30-Jul-21,"1,277.81",1366.81
2-Aug-21,"1,293.11",1382.11
3-Aug-21,"1,294.18",1383.18
4-Aug-21,"1,303.99",1392.99
5-Aug-21,"1,300.09",1389.09
6-Aug-21,"1,292.53",1381.53
9-Aug-21,"1,294.20",1383.2
10-Aug-21,"1,300.33",1389.33
11-Aug-21,"1,297.58",1386.58
12-Aug-21,"1,290.91",1379.91
13-Aug-21,"1,280.86",1369.86
16-Aug-21,"1,272.19",1361.19
17-Aug-21,"1,255.78",1344.78
18-Aug-21,"1,261.60",1350.6
19-Aug-21,"1,232.41",1321.41
20-Aug-21,"1,220.78",1309.78
23-Aug-21,"1,237.53",1326.53
24-Aug-21,"1,270.01",1359.01
25-Aug-21,"1,275.31",1364.31
26-Aug-21,"1,266.13",1355.13
27-Aug-21,"1,272.67",1361.67
30-Aug-21,"1,285.39",1374.39
31-Aug-21,"1,308.67",1397.67
1-Sep-21,"1,312.44",1401.44
2-Sep-21,"1,311.91",1400.91
3-Sep-21,"1,315.91",1404.91
6-Sep-21,"1,324.37",1413.37
7-Sep-21,"1,325.65",1414.65
8-Sep-21,"1,313.60",1402.6
9-Sep-21,"1,299.97",1388.97
10-Sep-21,"1,308.94",1397.94
13-Sep-21,"1,301.54",1390.54
14-Sep-21,"1,296.15",1385.15
15-Sep-21,"1,288.68",1377.68
16-Sep-21,"1,276.78",1365.78
17-Sep-21,"1,279.35",1368.35
20-Sep-21,"1,258.23",1347.23
21-Sep-21,"1,261.41",1350.41
22-Sep-21,"1,262.79",1351.79
23-Sep-21,"1,272.52",1361.52
24-Sep-21,"1,265.10",1354.1
27-Sep-21,"1,267.36",1356.36
28-Sep-21,"1,260.89",1349.89
29-Sep-21,"1,251.28",1340.28
30-Sep-21,"1,253.10",1342.1
1-Oct-21,"1,246.60",1335.6
4-Oct-21,"1,236.41",1325.41
5-Oct-21,"1,236.51",1325.51
6-Oct-21,"1,227.13",1316.13
7-Oct-21,"1,253.28",1342.28
8-Oct-21,"1,257.04",1346.04
11-Oct-21,"1,265.65",1354.65
12-Oct-21,"1,253.63",1342.63
13-Oct-21,"1,260.23",1349.23
14-Oct-21,"1,266.67",1355.67
15-Oct-21,"1,283.67",1372.67
18-Oct-21,"1,283.02",1372.02
19-Oct-21,"1,294.57",1383.57
20-Oct-21,"1,301.13",1390.13
21-Oct-21,"1,293.00",1382
22-Oct-21,"1,293.14",1382.14
25-Oct-21,"1,297.26",1386.26
26-Oct-21,"1,296.06",1385.06
27-Oct-21,"1,282.89",1371.89
28-Oct-21,"1,276.07",1365.07
29-Oct-21,"1,264.75",1353.75
1-Nov-21,"1,264.54",1353.54
2-Nov-21,"1,263.96",1352.96
3-Nov-21,"1,262.46",1351.46
4-Nov-21,"1,268.45",1357.45
5-Nov-21,"1,264.07",1353.07
8-Nov-21,"1,268.82",1357.82
9-Nov-21,"1,272.96",1361.96
10-Nov-21,"1,274.39",1363.39
11-Nov-21,"1,281.40",1370.4
12-Nov-21,"1,285.48",1374.48
15-Nov-21,"1,286.82",1375.82
16-Nov-21,"1,290.55",1379.55
17-Nov-21,"1,286.87",1375.87
18-Nov-21,"1,273.87",1362.87
19-Nov-21,"1,269.22",1358.22
22-Nov-21,"1,261.56",1350.56
23-Nov-21,"1,255.39",1344.39
24-Nov-21,"1,253.15",1342.15
25-Nov-21,"1,254.69",1343.69
26-Nov-21,"1,223.13",1312.13
29-Nov-21,"1,218.99",1307.99
30-Nov-21,"1,212.42",1301.42
1-Dec-21,"1,226.81",1315.81
2-Dec-21,"1,236.19",1325.19
3-Dec-21,"1,224.64",1313.64
6-Dec-21,"1,213.96",1302.96
7-Dec-21,"1,235.56",1324.56
8-Dec-21,"1,241.01",1330.01
9-Dec-21,"1,247.71",1336.71
10-Dec-21,"1,238.54",1327.54
13-Dec-21,"1,230.61",1319.61
14-Dec-21,"1,222.10",1311.1
15-Dec-21,"1,214.50",1303.5
16-Dec-21,"1,223.89",1312.89
17-Dec-21,"1,216.30",1305.3
20-Dec-21,"1,190.08",1279.08
21-Dec-21,"1,203.66",1292.66
22-Dec-21,"1,209.88",1298.88
23-Dec-21,"1,219.60",1308.6
24-Dec-21,"1,220.55",1309.55
27-Dec-21,"1,221.76",1310.76
28-Dec-21,"1,227.12",1316.12
29-Dec-21,"1,217.93",1306.93
30-Dec-21,"1,222.75",1311.75
31-Dec-21,"1,232.01",1321.01
3-Jan-22,"1,233.50",1322.5
4-Jan-22,"1,234.95",1323.95
5-Jan-22,"1,222.74",1311.74
6-Jan-22,"1,217.07",1306.07
7-Jan-22,"1,226.10",1315.1
10-Jan-22,"1,232.27",1321.27
11-Jan-22,"1,243.04",1332.04
12-Jan-22,"1,267.34",1356.34
13-Jan-22,"1,263.30",1352.3
14-Jan-22,"1,257.46",1346.46
17-Jan-22,"1,254.40",1343.4
18-Jan-22,"1,241.58",1330.58
19-Jan-22,"1,239.83",1328.83
20-Jan-22,"1,255.74",1344.74
21-Jan-22,"1,244.31",1333.31
24-Jan-22,"1,222.16",1311.16
25-Jan-22,"1,210.45",1299.45
26-Jan-22,"1,211.45",1300.45
27-Jan-22,"1,192.06",1281.06
28-Jan-22,"1,191.14",1280.14
31-Jan-22,"1,208.23",1297.23
1-Feb-22,"1,214.01",1303.01
2-Feb-22,"1,213.23",1302.23
3-Feb-22,"1,210.27",1299.27
4-Feb-22,"1,221.10",1310.1
7-Feb-22,"1,219.33",1308.33
8-Feb-22,"1,219.81",1308.81
9-Feb-22,"1,239.79",1328.79
10-Feb-22,"1,251.09",1340.09
11-Feb-22,"1,240.51",1329.51
14-Feb-22,"1,220.42",1309.42
15-Feb-22,"1,229.05",1318.05
16-Feb-22,"1,244.19",1333.19
17-Feb-22,"1,242.92",1331.92
18-Feb-22,"1,231.77",1320.77
21-Feb-22,"1,219.46",1308.46
22-Feb-22,"1,206.63",1295.63
23-Feb-22,"1,206.86",1295.86
24-Feb-22,"1,154.86",1243.86
25-Feb-22,"1,171.99",1260.99
28-Feb-22,"1,171.31",1260.31
1-Mar-22,"1,176.43",1265.43
2-Mar-22,"1,168.41",1257.41
3-Mar-22,"1,172.56",1261.56
4-Mar-22,"1,144.91",1233.91
7-Mar-22,"1,107.30",1196.3
8-Mar-22,"1,096.05",1185.05
9-Mar-22,"1,090.67",1179.67
10-Mar-22,"1,102.74",1191.74
11-Mar-22,"1,085.66",1174.66
14-Mar-22,"1,055.01",1144.01
15-Mar-22,"1,026.77",1115.77
16-Mar-22,"1,081.00",1170
17-Mar-22,"1,120.93",1209.93
18-Mar-22,"1,122.98",1211.98
21-Mar-22,"1,115.26",1204.26
22-Mar-22,"1,131.41",1220.41
23-Mar-22,"1,140.72",1229.72
24-Mar-22,"1,136.95",1225.95
25-Mar-22,"1,125.01",1214.01
28-Mar-22,"1,124.82",1213.82
29-Mar-22,"1,136.45",1225.45
30-Mar-22,"1,149.30",1238.3
31-Mar-22,"1,141.79",1230.79
1-Apr-22,"1,145.85",1234.85
4-Apr-22,"1,161.65",1250.65
5-Apr-22,"1,156.75",1245.75
6-Apr-22,"1,142.50",1231.5
7-Apr-22,"1,126.06",1215.06
8-Apr-22,"1,127.93",1216.93
11-Apr-22,"1,111.76",1200.76
12-Apr-22,"1,110.40",1199.4
13-Apr-22,"1,119.32",1208.32
14-Apr-22,"1,117.36",1206.36
15-Apr-22,"1,112.90",1201.9
18-Apr-22,"1,106.68",1195.68
19-Apr-22,"1,096.00",1185
20-Apr-22,"1,095.63",1184.63
21-Apr-22,"1,086.93",1175.93
22-Apr-22,"1,075.60",1164.6
25-Apr-22,"1,046.04",1135.04
26-Apr-22,"1,049.39",1138.39
27-Apr-22,"1,043.74",1132.74
28-Apr-22,"1,053.82",1142.82
29-Apr-22,"1,076.19",1165.19
2-May-22,"1,072.56",1161.56
3-May-22,"1,069.24",1158.24
4-May-22,"1,063.84",1152.84
5-May-22,"1,058.72",1147.72
6-May-22,"1,031.50",1120.5
9-May-22,"1,014.68",1103.68
10-May-22,"1,007.22",1096.22
11-May-22,"1,011.22",1100.22
12-May-22,987.819,1076.82
13-May-22,"1,004.52",1093.52
16-May-22,"1,007.50",1096.5
17-May-22,"1,030.83",1119.83
18-May-22,"1,033.19",1122.19
19-May-22,"1,014.89",1103.89
20-May-22,"1,035.31",1124.31
23-May-22,"1,034.51",1123.51
24-May-22,"1,016.99",1105.99
25-May-22,"1,019.59",1108.59
26-May-22,"1,022.96",1111.96
27-May-22,"1,043.17",1132.17
30-May-22,"1,065.09",1154.09
31-May-22,"1,077.67",1166.67
1-Jun-22,"1,067.86",1156.86
2-Jun-22,"1,061.44",1150.44
3-Jun-22,"1,060.74",1149.74
6-Jun-22,"1,071.33",1160.33
7-Jun-22,"1,061.02",1150.02
8-Jun-22,"1,073.74",1162.74
9-Jun-22,"1,067.15",1156.15
10-Jun-22,"1,054.64",1143.64
13-Jun-22,"1,016.46",1105.46
14-Jun-22,"1,017.87",1106.87
15-Jun-22,"1,020.10",1109.1
16-Jun-22,"1,008.11",1097.11
17-Jun-22,"1,004.63",1093.63
20-Jun-22,"1,000.42",1089.42
21-Jun-22,"1,016.98",1105.98
22-Jun-22,993.588,1082.59
23-Jun-22,995.336,1084.34
24-Jun-22,"1,011.18",1100.18
27-Jun-22,"1,027.55",1116.55
28-Jun-22,"1,030.07",1119.07
29-Jun-22,"1,013.20",1102.2
30-Jun-22,"1,000.67",1089.67
1-Jul-22,992.836,1081.84
4-Jul-22,992.799,1081.8
5-Jul-22,991.471,1080.47
6-Jul-22,981.014,1070.01
7-Jul-22,994.342,1083.34
8-Jul-22,999.575,1088.58
11-Jul-22,981.148,1070.15
12-Jul-22,967.311,1056.31
